<Term(obo_id=AISM:0000150, name=profemoral muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000150)>
<Term(obo_id=AISM:0004017, name=palpigero-palpal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004017)>
<Term(obo_id=AISM:0004171, name=protrochanter, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004171)>
<Term(obo_id=AISM:0004168, name=trochanter, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004168)>
<Term(obo_id=AISM:0004050, name=anteclypeus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004050)>
<Term(obo_id=AISM:0004172, name=mesotrochanter, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004172)>
<Term(obo_id=AISM:0004051, name=clypeolabrum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004051)>
<Term(obo_id=AISM:0004170, name=coxal-trochanteral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004170)>
<Term(obo_id=AISM:0004175, name=protrochantero-profemoral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004175)>
<Term(obo_id=AISM:0004174, name=trochantero-femoral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004174)>
<Term(obo_id=AISM:0004054, name=laminatentoria, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004054)>
<Term(obo_id=AISM:0004176, name=mesotrochantero-mesofemoral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004176)>
<Term(obo_id=AISM:0004055, name=preabdomen, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004055)>
<Term(obo_id=AISM:0004173, name=metatrochanter, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004173)>
<Term(obo_id=AISM:0004052, name=compound eye, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004052)>
<Term(obo_id=AISM:0004053, name=ocellus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004053)>
<Term(obo_id=PATO:0000407, name=flat, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0000407)>
<Term(obo_id=PATO:0002254, name=flattened, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0002254)>
<Term(obo_id=PATO:0001857, name=concave, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0001857)>
<Term(obo_id=AISM:0004047, name=hypostomal ridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004047)>
<Term(obo_id=AISM:0004169, name=tarsus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004169)>
<Term(obo_id=AISM:0004048, name=occipital ridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004048)>
<Term(obo_id=AISM:0004166, name=pterothorax, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004166)>
<Term(obo_id=AISM:0004045, name=postocciput, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004045)>
<Term(obo_id=AISM:0004167, name=abdominal tergite X-paraproct conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004167)>
<Term(obo_id=AISM:0004046, name=hypostoma, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004046)>
<Term(obo_id=PATO:0000404, name=coiled, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0000404)>
<Term(obo_id=PATO:0000402, name=branched, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0000402)>
<Term(obo_id=AISM:0004049, name=postclypeus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004049)>
<Term(obo_id=AISM:0004160, name=katepimeron, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004160)>
<Term(obo_id=AISM:0004040, name=alaforamen, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004040)>
<Term(obo_id=AISM:0004043, name=postgenal bridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004043)>
<Term(obo_id=AISM:0004165, name=cercus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004165)>
<Term(obo_id=AISM:0004044, name=circumantennal ridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004044)>
<Term(obo_id=AISM:0004162, name=precoxal ridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004162)>
<Term(obo_id=AISM:0004041, name=neuroforamen, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004041)>
<Term(obo_id=AISM:0004163, name=spina, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004163)>
<Term(obo_id=AISM:0004042, name=postgena, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004042)>
<Term(obo_id=UBERON:0001555, name=digestive tract, ontology_id=lepao, namespace=lepao subsets=None, short_form=UBERON_0001555)>
<Term(obo_id=AISM:0004157, name=ecdysial line, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004157)>
<Term(obo_id=AISM:0004036, name=gular ridges, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004036)>
<Term(obo_id=AISM:0004158, name=katepisternum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004158)>
<Term(obo_id=AISM:0004037, name=posterior tentorial arm, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004037)>
<Term(obo_id=PATO:0001748, name=invaginated, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0001748)>
<Term(obo_id=AISM:0004155, name=preepisternum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004155)>
<Term(obo_id=AISM:0004034, name=frontoclypeal ridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004034)>
<Term(obo_id=AISM:0004156, name=anapleural sulcus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004156)>
<Term(obo_id=AISM:0004035, name=gula, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004035)>
<Term(obo_id=AISM:0004159, name=anepimeron, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004159)>
<Term(obo_id=AISM:0004038, name=anterior tentorial arm, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004038)>
<Term(obo_id=AISM:0004039, name=dorsal tentorial arm, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004039)>
<Term(obo_id=PATO:0000411, name=circular, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0000411)>
<Term(obo_id=AISM:0004193, name=metatarso-metapretarsal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004193)>
<Term(obo_id=AISM:0004187, name=tarso-pretarsal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004187)>
<Term(obo_id=LEPAO:0000064, name=polysaccharides, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000064)>
<Term(obo_id=LEPAO:0000015, name=carbohydrate, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000015)>
<Term(obo_id=AISM:0004072, name=trichobothrium, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004072)>
<Term(obo_id=AISM:0004194, name=propretarsus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004194)>
<Term(obo_id=LEPAO:0000065, name=basal lamina, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000065)>
<Term(obo_id=LEPAO:0000063, name=acellular layer, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000063)>
<Term(obo_id=AISM:0004073, name=paraphyses, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004073)>
<Term(obo_id=AISM:0004191, name=protarso-propretarsal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004191)>
<Term(obo_id=LEPAO:0000066, name=reticular layer, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000066)>
<Term(obo_id=AISM:0004070, name=gonapophysis, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004070)>
<Term(obo_id=AISM:0004192, name=mesotarso-mesopretarsal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004192)>
<Term(obo_id=LEPAO:0000067, name=collagen, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000067)>
<Term(obo_id=LEPAO:0000011, name=protein, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000011)>
<Term(obo_id=AISM:0004071, name=sensillum placodeum, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004071)>
<Term(obo_id=AISM:0004197, name=insect anus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004197)>
<Term(obo_id=LEPAO:0000060, name=oesophageal valve, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000060)>
<Term(obo_id=LEPAO:0000055, name=valve, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000055)>
<Term(obo_id=AISM:0004076, name=gonostylus VIII, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004076)>
<Term(obo_id=AISM:0004198, name=gonostylus IX, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004198)>
<Term(obo_id=LEPAO:0000061, name=layer, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000061)>
<Term(obo_id=AISM:0004077, name=ovipositor, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004077)>
<Term(obo_id=AISM:0004195, name=mesopretarsus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004195)>
<Term(obo_id=LEPAO:0000062, name=cell layer, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000062)>
<Term(obo_id=AISM:0004074, name=ductus ejaculatorius, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004074)>
<Term(obo_id=AISM:0004196, name=metapretarsus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004196)>
<Term(obo_id=AISM:0004075, name=gonopore, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004075)>
<Term(obo_id=LEPAO:0000068, name=peritrophins, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000068)>
<Term(obo_id=AISM:0004190, name=protarsus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004190)>
<Term(obo_id=UBERON:0002376, name=cranial muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=UBERON_0002376)>
<Term(obo_id=AISM:0004069, name=genital chamber, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004069)>
<Term(obo_id=AISM:0004188, name=metatarsus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004188)>
<Term(obo_id=AISM:0004067, name=bursa copulatrix, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004067)>
<Term(obo_id=AISM:0004189, name=mesotarsus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004189)>
<Term(obo_id=LEPAO:0000070, name=peritrophic membrane, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000070)>
<Term(obo_id=AISM:0004068, name=gonocoxa VIII, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004068)>
<Term(obo_id=BSPO:0000417, name=sagittal plane, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000417)>
<Term(obo_id=AISM:0004182, name=tibio-tarsal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004182)>
<Term(obo_id=LEPAO:0000075, name=abdominal ganglion, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000075)>
<Term(obo_id=LEPAO:0000073, name=ganglion, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000073)>
<Term(obo_id=AISM:0004061, name=paraproct, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004061)>
<Term(obo_id=AISM:0004183, name=protibio-protarsal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004183)>
<Term(obo_id=LEPAO:0000076, name=suboesophageal ganglion, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000076)>
<Term(obo_id=AISM:0004062, name=aedeagus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004062)>
<Term(obo_id=AISM:0004180, name=mesofemoro-mesotibial conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004180)>
<Term(obo_id=AISM:0004178, name=femoro-tibial conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004178)>
<Term(obo_id=LEPAO:0000077, name=anatomical system, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000077)>
<Term(obo_id=AISM:0004181, name=metafemoro-metatibial conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004181)>
<Term(obo_id=LEPAO:0000078, name=integumental system, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000078)>
<Term(obo_id=AISM:0004060, name=epiproct, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004060)>
<Term(obo_id=AISM:0004186, name=mesopleuron, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004186)>
<Term(obo_id=LEPAO:0000071, name=basement membrane, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000071)>
<Term(obo_id=AISM:0004065, name=phallobase, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004065)>
<Term(obo_id=LEPAO:0000072, name=neuron, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000072)>
<Term(obo_id=AISM:0004066, name=endophallite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004066)>
<Term(obo_id=AISM:0004184, name=mesotibio-mesotarsal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004184)>
<Term(obo_id=AISM:0004063, name=endophallus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004063)>
<Term(obo_id=AISM:0004185, name=metatibio-metatarsal conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004185)>
<Term(obo_id=LEPAO:0000074, name=thoracic ganglion, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000074)>
<Term(obo_id=AISM:0004064, name=paramere, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004064)>
<Term(obo_id=AISM:0004179, name=profemoro-protibial conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004179)>
<Term(obo_id=AISM:0004059, name=pleural membrane, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004059)>
<Term(obo_id=AISM:0004177, name=metatrochantero-metafemoral conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004177)>
<Term(obo_id=LEPAO:0000080, name=epidermis, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000080)>
<Term(obo_id=LEPAO:0000053, name=epithelium, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000053)>
<Term(obo_id=AISM:0004056, name=postabdomen, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004056)>
<Term(obo_id=LEPAO:0000081, name=endocuticle, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000081)>
<Term(obo_id=UBERON:0001002, name=cuticle, ontology_id=lepao, namespace=lepao subsets=None, short_form=UBERON_0001002)>
<Term(obo_id=LEPAO:0000086, name=nervous system, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000086)>
<Term(obo_id=AISM:0004094, name=abdominal tergite V-abdominal tergite VI conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004094)>
<Term(obo_id=LEPAO:0000087, name=protocerebrum, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000087)>
<Term(obo_id=LEPAO:0000110, name=neuromere, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000110)>
<Term(obo_id=AISM:0004095, name=abdominal tergite VII, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004095)>
<Term(obo_id=LEPAO:0000088, name=deutocerebrum, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000088)>
<Term(obo_id=AISM:0004092, name=abdominal tergite IV-abdominal tergite V conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004092)>
<Term(obo_id=LEPAO:0000089, name=tritocerebrum, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000089)>
<Term(obo_id=AISM:0004093, name=abdominal tergite VI, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004093)>
<Term(obo_id=LEPAO:0000082, name=epicuticle, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000082)>
<Term(obo_id=AISM:0004098, name=abdominal tergite VII-abdominal tergite VIII conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004098)>
<Term(obo_id=LEPAO:0000083, name=exocuticle, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000083)>
<Term(obo_id=AISM:0004099, name=laterotergite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004099)>
<Term(obo_id=LEPAO:0000084, name=procuticle, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000084)>
<Term(obo_id=AISM:0004096, name=abdominal tergite VI-abdominal tergite VII conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004096)>
<Term(obo_id=LEPAO:0000085, name=rectum, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000085)>
<Term(obo_id=LEPAO:0000030, name=subdivision of digestive tract, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000030)>
<Term(obo_id=AISM:0004097, name=abdominal tergite VIII, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004097)>
<Term(obo_id=AISM:0004090, name=abdominal tergite IV, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004090)>
<Term(obo_id=AISM:0004091, name=abdominal tergite V, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004091)>
<Term(obo_id=BSPO:0000677, name=proximal margin, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000677)>
<Term(obo_id=BSPO:0000671, name=anterior margin, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000671)>
<Term(obo_id=PATO:0040024, name=bilaterally paired, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0040024)>
<Term(obo_id=BSPO:0000672, name=posterior margin, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000672)>
<Term(obo_id=LEPAO:0000090, name=nerve, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000090)>
<Term(obo_id=LEPAO:0000091, name=antennal nerve, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000091)>
<Term(obo_id=AISM:0004089, name=abdominal tergite III-abdominal tergite IV conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004089)>
<Term(obo_id=LEPAO:0000092, name=cervical nerve, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000092)>
<Term(obo_id=BSPO:0000679, name=dorsal margin, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000679)>
<Term(obo_id=BSPO:0000678, name=distal margin, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000678)>
<Term(obo_id=LEPAO:0000097, name=tegumentary nerve, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000097)>
<Term(obo_id=AISM:0004083, name=oviduct, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004083)>
<Term(obo_id=LEPAO:0000098, name=neurohemal system, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000098)>
<Term(obo_id=AISM:0004084, name=abdominal sternite VII-gonocoxa VIII conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004084)>
<Term(obo_id=LEPAO:0000099, name=corpora allata, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000099)>
<Term(obo_id=PATO:0002078, name=hollow, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0002078)>
<Term(obo_id=AISM:0004081, name=pleural wing process, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004081)>
<Term(obo_id=AISM:0004082, name=metanoto-abdominal tergite I conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004082)>
<Term(obo_id=LEPAO:0000093, name=labro-frontal nerve, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000093)>
<Term(obo_id=AISM:0004087, name=abdominal tergite III, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004087)>
<Term(obo_id=LEPAO:0000094, name=labial nerve, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000094)>
<Term(obo_id=AISM:0004088, name=abdominal tergite II-abdominal tergite III conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004088)>
<Term(obo_id=LEPAO:0000095, name=madibular nerve, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000095)>
<Term(obo_id=AISM:0004085, name=abdominal tergite II, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004085)>
<Term(obo_id=LEPAO:0000096, name=maxillary nerve, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000096)>
<Term(obo_id=AISM:0004086, name=abdominal tergite I-abdominal tergite II conjunctiva, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004086)>
<Term(obo_id=AISM:0004080, name=precoxal sulcus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004080)>
<Term(obo_id=BSPO:0000682, name=lateral margin, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000682)>
<Term(obo_id=BSPO:0000684, name=ventral margin, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000684)>
<Term(obo_id=BSPO:0000683, name=medial margin, ontology_id=lepao, namespace=lepao subsets=None, short_form=BSPO_0000683)>
<Term(obo_id=AISM:0004199, name=cercomere, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004199)>
<Term(obo_id=AISM:0004078, name=spermatheca, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004078)>
<Term(obo_id=AISM:0004079, name=spermathecal gland, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004079)>
<Term(obo_id=LEPAO:0000020, name=vessel, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000020)>
<Term(obo_id=LEPAO:0000021, name=cephalic vessel, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000021)>
<Term(obo_id=LEPAO:0000022, name=pulsatile organ, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000022)>
<Term(obo_id=LEPAO:0000023, name=mesoscutellar organ, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000023)>
<Term(obo_id=LEPAO:0000028, name=dorsal vessel, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000028)>
<Term(obo_id=LEPAO:0000029, name=ostium, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000029)>
<Term(obo_id=LEPAO:0000024, name=metascutellar organ, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000024)>
<Term(obo_id=LEPAO:0000025, name=frontal aortal sac, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000025)>
<Term(obo_id=LEPAO:0000026, name=aorta, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000026)>
<Term(obo_id=UBERON:0001001, name=chitin-based cuticle, ontology_id=lepao, namespace=lepao subsets=None, short_form=UBERON_0001001)>
<Term(obo_id=LEPAO:0000027, name=heart, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000027)>
<Term(obo_id=LEPAO:0000014, name=acellular anatomical structure, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000014)>
<Term(obo_id=AISM:0000501, name=carina, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000501)>
<Term(obo_id=LEPAO:0000031, name=galeal trachea, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000031)>
<Term(obo_id=LEPAO:0000032, name=tracheal system, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000032)>
<Term(obo_id=LEPAO:0000033, name=ventral head trunk, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000033)>
<Term(obo_id=LEPAO:0000034, name=labial palp trachea, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000034)>
<Term(obo_id=LEPAO:0000039, name=lateral head trunk, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000039)>
<Term(obo_id=LEPAO:0000035, name=antennal trachea, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000035)>
<Term(obo_id=LEPAO:0000036, name=frontal air sac, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000036)>
<Term(obo_id=LEPAO:0000037, name=optical air sac, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000037)>
<Term(obo_id=LEPAO:0000038, name=dorsal head trunk, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000038)>
<Term(obo_id=LEPAO:0000001, name=muscle tissue, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000001)>
<Term(obo_id=LEPAO:0000042, name=flight muscle trunk, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000042)>
<Term(obo_id=LEPAO:0000043, name=dorsal air sac, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000043)>
<Term(obo_id=CL:0000000, name=cell, ontology_id=lepao, namespace=lepao subsets=None, short_form=CL_0000000)>
<Term(obo_id=LEPAO:0000044, name=dorsal tracheal trunk, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000044)>
<Term(obo_id=CL:0000362, name=epidermal cell, ontology_id=lepao, namespace=lepao subsets=None, short_form=CL_0000362)>
<Term(obo_id=CL:0000066, name=epithelial cell, ontology_id=lepao, namespace=lepao subsets=None, short_form=CL_0000066)>
<Term(obo_id=LEPAO:0000045, name=cerebral trachea, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000045)>
<Term(obo_id=LEPAO:0000040, name=leg trachea, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000040)>
<Term(obo_id=LEPAO:0000041, name=longitudinal connecting trunk, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000041)>
<Term(obo_id=LEPAO:0000046, name=anterior tracheal trunk, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000046)>
<Term(obo_id=LEPAO:0000047, name=pleural tracheal trunk, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000047)>
<Term(obo_id=LEPAO:0000048, name=ventral tracheal trunk, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000048)>
<Term(obo_id=LEPAO:0000049, name=midgut, ontology_id=lepao, namespace=lepao subsets=None, short_form=LEPAO_0000049)>
<Term(obo_id=AISM:0000523, name=dorsal postabdomen, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000523)>
<Term(obo_id=AISM:0000524, name=puncture, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000524)>
